cd /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL2

3dMVM -prefix Group -jobs 4   \
      s17   adolescent     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#2_Tstat]'  \
      s17   adolescent     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#3_Tstat]'  \
      s17   adolescent     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#4_Tstat]'  \
      s17   adolescent     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#5_Tstat]'  \
      s17   adolescent     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#6_Tstat]'  \
      s17   adolescent     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-17/sub17.results/stats.sub17+tlrc'[reward#7_Tstat]'  \
      s18   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#0_Tstat]'     \
      s18   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#1_Tstat]'     \
      s18   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#2_Tstat]'     \
      s18   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#3_Tstat]'     \
      s18   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#4_Tstat]'     \
      s18   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#5_Tstat]'     \
      s18   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#6_Tstat]'     \
      s18   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[neutral#7_Tstat]'     \
      s18   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#0_Tstat]' \
      s18   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#1_Tstat]' \
      s18   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#2_Tstat]' \
      s18   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#3_Tstat]' \
      s18   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#4_Tstat]' \
      s18   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#5_Tstat]' \
      s18   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#6_Tstat]' \
      s18   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-18/sub18.results/stats.sub18+tlrc'[reward#7_Tstat]' \
      s19   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#0_Tstat]'     \
      s19   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#1_Tstat]'     \
      s19   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#2_Tstat]'     \
      s19   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#3_Tstat]'     \
      s19   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#4_Tstat]'     \
      s19   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#5_Tstat]'     \
      s19   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#6_Tstat]'     \
      s19   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[neutral#7_Tstat]'     \
      s19   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#0_Tstat]' \
      s19   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#1_Tstat]' \
      s19   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#2_Tstat]' \
      s19   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#3_Tstat]' \
      s19   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#4_Tstat]' \
      s19   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#5_Tstat]' \
      s19   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#6_Tstat]' \
      s19   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-19/sub19.results/stats.sub19+tlrc'[reward#7_Tstat]' \
      s21   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#0_Tstat]'     \
      s21   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#1_Tstat]'     \
      s21   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#2_Tstat]'     \
      s21   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#3_Tstat]'     \
      s21   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#4_Tstat]'     \
      s21   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#5_Tstat]'     \
      s21   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#6_Tstat]'     \
      s21   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[neutral#7_Tstat]'     \
      s21   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#0_Tstat]' \
      s21   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#1_Tstat]' \
      s21   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#2_Tstat]' \
      s21   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#3_Tstat]' \
      s21   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#4_Tstat]' \
      s21   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#5_Tstat]' \
      s21   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#6_Tstat]' \
      s21   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-21/sub21.results/stats.sub21+tlrc'[reward#7_Tstat]' \
      s22   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#0_Tstat]'     \
      s22   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#1_Tstat]'     \
      s22   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#2_Tstat]'     \
      s22   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#3_Tstat]'     \
      s22   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#4_Tstat]'     \
      s22   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#5_Tstat]'     \
      s22   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#6_Tstat]'     \
      s22   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[neutral#7_Tstat]'     \
      s22   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#0_Tstat]' \
      s22   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#1_Tstat]' \
      s22   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#2_Tstat]' \
      s22   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#3_Tstat]' \
      s22   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#4_Tstat]' \
      s22   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#5_Tstat]' \
      s22   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#6_Tstat]' \
      s22   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-22/sub22.results/stats.sub22+tlrc'[reward#7_Tstat]' \
      s25   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#0_Tstat]'     \
      s25   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#1_Tstat]'     \
      s25   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#2_Tstat]'     \
      s25   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#3_Tstat]'     \
      s25   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#4_Tstat]'     \
      s25   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#5_Tstat]'     \
      s25   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#6_Tstat]'     \
      s25   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[neutral#7_Tstat]'     \
      s25   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#0_Tstat]' \
      s25   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#1_Tstat]' \
      s25   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#2_Tstat]' \
      s25   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#3_Tstat]' \
      s25   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#4_Tstat]' \
      s25   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#5_Tstat]' \
      s25   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#6_Tstat]' \
      s25   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-25/sub25.results/stats.sub25+tlrc'[reward#7_Tstat]' \
      s26   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#0_Tstat]'     \
      s26   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#1_Tstat]'     \
      s26   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#2_Tstat]'     \
      s26   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#3_Tstat]'     \
      s26   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#4_Tstat]'     \
      s26   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#5_Tstat]'     \
      s26   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#6_Tstat]'     \
      s26   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[neutral#7_Tstat]'     \
      s26   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#0_Tstat]' \
      s26   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#1_Tstat]' \
      s26   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#2_Tstat]' \
      s26   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#3_Tstat]' \
      s26   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#4_Tstat]' \
      s26   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#5_Tstat]' \
      s26   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#6_Tstat]' \
      s26   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-26/sub26.results/stats.sub26+tlrc'[reward#7_Tstat]' \
      s27   adult    neutral   t0 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#0_Tstat]'     \
      s27   adult    neutral   t1 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#1_Tstat]'     \
      s27   adult    neutral   t2 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#2_Tstat]'     \
      s27   adult    neutral   t3 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#3_Tstat]'     \
      s27   adult    neutral   t4 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#4_Tstat]'     \
      s27   adult    neutral   t5 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#5_Tstat]'     \
      s27   adult    neutral   t6 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#6_Tstat]'     \
      s27   adult    neutral   t7 /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[neutral#7_Tstat]'     \
      s27   adult    reward    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#0_Tstat]' \
      s27   adult    reward    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#1_Tstat]' \
      s27   adult    reward    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#2_Tstat]' \
      s27   adult    reward    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#3_Tstat]' \
      s27   adult    reward    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#4_Tstat]' \
      s27   adult    reward    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#5_Tstat]' \
      s27   adult    reward    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#6_Tstat]' \
      s27   adult    reward    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-27/sub27.results/stats.sub27+tlrc'[reward#7_Tstat]'               
